Date,Time,Weekday,Temperature,Condition,Humidity,Wind_Speed,Holiday,Event,Rainfall,Solar_Generation,low_price,high_price,Average_Price_Rs_Per_Sqft,QoQ_Price_Change_Percent,Load,BRPL,BYPL,NDPL,NDMC,MES
12-04-2025,02-00:03:00,Saturday,25.0,Overcast,60,11.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,47179.971,,,,,
12-04-2025,03-00:04:00,Saturday,24.44,Cloudy,61,9.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42730.611,,,,,
12-04-2025,04-00:05:00,Saturday,23.89,Cloudy,60,8.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42152.011,,,,,
12-04-2025,05-00:06:00,Saturday,23.89,Cloudy,60,7.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,41973.961,,,,,
12-04-2025,06-00:07:00,Saturday,23.33,Broken clouds,60,5.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,40520.534,,,,,
12-04-2025,07-00:08:00,Saturday,23.33,Mostly sunny,62,4.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,41896.543,,,,,
12-04-2025,08-00:09:00,Saturday,25.56,Sunny,55,3.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42301.155,,,,,
12-04-2025,09-00:10:00,Saturday,27.78,Sunny,49,2.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,43487.433,,,,,
12-04-2025,10-00:11:00,Saturday,29.44,Sunny,44,1.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,48608.162,,,,,
12-04-2025,11-00:12:00,Saturday,31.11,Sunny,39,3.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,46964.837,,,,,
12-04-2025,12-00:13:00,Saturday,32.22,Sunny,35,2.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49836.555,,,,,
12-04-2025,13-00:14:00,Saturday,33.33,Mostly sunny,33,3.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49974.215,,,,,
12-04-2025,14-00:15:00,Saturday,33.89,Mostly sunny,31,5.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,52013.809,,,,,
12-04-2025,15-00:16:00,Saturday,33.89,Scattered clouds,31,4.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,52008.653,,,,,
12-04-2025,16-00:17:00,Saturday,33.33,Scattered clouds,33,6.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51767.935,,,,,
12-04-2025,17-00:18:00,Saturday,31.67,Partly cloudy,36,9.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51321.519,,,,,
12-04-2025,18-00:19:00,Saturday,30.56,Scattered clouds,37,10.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,50712.739,,,,,
12-04-2025,19-00:20:00,Saturday,29.44,Mostly clear,39,11.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,48695.466,,,,,
12-04-2025,20-00:21:00,Saturday,28.33,Mostly clear,42,13.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49839.436,,,,,
12-04-2025,21-00:22:00,Saturday,28.33,Clear,44,11.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,50804.887,,,,,
12-04-2025,22-00:23:00,Saturday,27.22,Clear,47,10.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51152.348,,,,,
12-04-2025,23-00:00:00,Saturday,26.67,Clear,50,10.0,1,Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,48254.16,,,,,
13-04-2025,00-00:01:00,Sunday,26.11,Clear,52,6.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49843.471,,,,,
13-04-2025,01-00:02:00,Sunday,25.56,Clear,54,2.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49013.975,,,,,
13-04-2025,02-00:03:00,Sunday,25.0,Clear,56,5.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,47214.712,,,,,
13-04-2025,03-00:04:00,Sunday,24.44,Clear,58,5.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42799.653,,,,,
13-04-2025,04-00:05:00,Sunday,23.89,Clear,59,5.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42188.268,,,,,
13-04-2025,05-00:06:00,Sunday,23.89,Clear,60,6.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42022.715,,,,,
13-04-2025,06-00:07:00,Sunday,23.89,Sunny,60,6.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,41853.254,,,,,
13-04-2025,07-00:08:00,Sunday,24.44,Sunny,60,6.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,40570.984,,,,,
13-04-2025,08-00:09:00,Sunday,27.22,Sunny,52,6.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,42168.277,,,,,
13-04-2025,09-00:10:00,Sunday,29.44,Sunny,45,5.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,43140.501,,,,,
13-04-2025,10-00:11:00,Sunday,31.67,Sunny,38,4.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,46637.474,,,,,
13-04-2025,11-00:12:00,Sunday,33.33,Sunny,33,3.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,48494.052,,,,,
13-04-2025,12-00:13:00,Sunday,34.44,Sunny,29,1.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49399.507,,,,,
13-04-2025,13-00:14:00,Sunday,35.56,Sunny,27,1.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,49320.018,,,,,
13-04-2025,14-00:15:00,Sunday,35.56,Sunny,25,2.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51220.244,,,,,
13-04-2025,15-00:16:00,Sunday,36.11,Sunny,24,3.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51245.061,,,,,
13-04-2025,16-00:17:00,Sunday,36.11,Sunny,23,4.0,1,Vaisakhi/Weekend,0.0,0.59,2935.75,600423.86,301679.8,3.26,51131.5,,,,,
